"Personal computer","Mozilla/5.0 (Windows; U; Windows NT 5.0; es-ES; rv:1.8.0.3) Gecko/20060426 Firefox/1.5.0.3"
"Personal computer","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_2) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.1.2 Safari/534.52.7"
"Personal computer","Mozilla/5.0 (X11; U; AIX 5.3; en-US; rv:1.7.12) Gecko/20051025"
"Tablet","Mozilla/5.0 (Linux; U; Android 3.1; ru-ru; K1 Build/K1_A301_02_02_110822_SG) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13"
"Tablet","Mozilla/5.0 (Linux; U; Android 4.0.4; el-gr; IdeaTabA2109A Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30"
"Tablet","Mozilla/5.0 (Linux; U; Android 4.1.2; en-us; LG-F200S Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30"
"Tablet","Mozilla/5.0 (Linux; U; Android 4.0.4; ko-kr; LG-F200K Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 DaumApps/3.2.4"
"Tablet","Mozilla/5.0 (Linux; U; Android 4.0.4; en-us; LG-F200L Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 NAVER(inapp; search; 200; 4.0.1)"
"Tablet","Mozilla/5.0 (Linux; U; Android 3.2; es-es; HUAWEI MediaPad Build/HuaweiMediaPad) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13"
"Tablet","Mozilla/5.0 (Linux; U; Android 3.1; el-gr; HTC PG09410 Build/HMJ15) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13"
"Tablet","Mozilla/5.0 (Linux; Android 4.2.2; QMV7A Build/JDQ39) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.122 Safari/537.36"
"Tablet","Mozilla/5.0 (Linux; Android 4.3; en-gb; SAMSUNG SM-P605 Build/JSS15J) AppleWebKit/537.36 (KHTML, like Gecko) Version/1.5 Chrome/28.0.1500.94 Safari/537.36"
